utc_timestamp,AT_temperature,BE_temperature,BG_temperature,CH_temperature,CZ_temperature,DE_temperature,DK_temperature,EE_temperature,ES_temperature,FI_temperature,FR_temperature,GB_temperature,GR_temperature,HR_temperature,HU_temperature,IE_temperature,IT_temperature,LT_temperature,LU_temperature,LV_temperature,NL_temperature,NO_temperature,PL_temperature,PT_temperature,RO_temperature,SE_temperature,SI_temperature,SK_temperature
1980-07-23T04:00:00Z,24.025,-8.027,19.109,0.377,24.992,13.685,20.316,9.182,6.013,2.716,-8.765,21.171,10.305,21.503,24.137,8.739,29.05,8.597,26.113,26.876,22.126,24.328,-4.148,-7.342,-4.358,7.597,-3.004,23.209
1980-05-05T06:00:00Z,26.021,17.237,10.575,24.442,17.607,18.297,8.513,4.611,-5.957,16.539,-2.685,15.474,7.281,0.563,-6.64,16.253,19.235,24.088,21.593,16.41,14.746,17.991,-2.419,0.727,20.68,0.081,28.218,7.444
1980-06-14T11:00:00Z,26.116,7.475,1.797,4.614,-1.064,5.829,29.235,18.215,-9.657,15.108,-0.106,20.862,4.235,9.538,15.169,14.958,5.955,-0.868,19.761,6.062,-8.32,-0.947,-7.619,-0.374,3.796,16.007,-9.923,11.999
1980-01-02T18:00:00Z,17.343,12.435,23.142,12.409,5.932,2.891,-0.326,20.64,9.693,-4.729,2.701,-0.008,-6.553,-6.941,5.829,-1.11,26.842,12.96,7.146,12.699,-2.167,2.455,29.76,8.044,17.898,19.988,0.398,17.241
1980-06-08T01:00:00Z,2.221,17.516,25.042,0.162,-3.018,21.824,5.852,27.858,16.565,28.329,-8.999,14.826,5.908,11.647,18.246,18.389,10.875,3.646,15.152,0.747,23.995,11.856,-9.669,16.347,9.419,-4.271,6.454,-3.602
1980-03-25T04:00:00Z,15.46,-6.982,16.411,6.862,28.122,-5.515,-7.916,24.447,22.736,-6.961,-3.299,17.148,11.517,26.347,27.264,9.88,22.611,0.488,-3.455,-8.606,14.117,-4.756,-9.256,-1.917,24.182,8.646,-0.305,-3.285
1980-01-08T10:00:00Z,-3.76,-4.365,14.135,-7.306,16.836,23.969,15.316,1.209,-6.183,-8.331,0.581,-1.423,23.937,22.188,10.418,5.806,-2.937,25.396,-7.535,-0.912,18.219,1.88,12.187,-1.988,27.723,-7.617,5.97,8.131
1980-09-04T13:00:00Z,10.712,23.972,20.38,6.36,16.467,14.359,0.574,13.684,5.393,23.859,12.643,6.792,0.131,-1.932,1.476,12.324,28.221,17.946,2.351,23.684,13.043,-4.346,-7.499,-3.363,5.208,26.421,19.315,-7.559
1980-11-23T18:00:00Z,16.152,1.453,9.964,11.238,3.376,18.351,25.978,18.094,20.933,25.361,-4.114,1.609,16.187,1.381,23.457,26.943,9.555,1.921,16.963,10.643,-9.025,21.009,-6.352,-4.538,28.791,4.909,22.469,6.331
1980-09-15T11:00:00Z,0.245,27.716,10.963,20.742,-1.287,4.749,27.943,22.65,-6.57,17.281,-9.959,3.178,14.142,-4.145,24.968,23.803,-8.099,2.858,-7.749,-9.913,17.3,-5.311,18.868,-1.021,-6.971,9.886,5.791,19.144
1981-09-26T09:00:00Z,14.472,7.519,11.392,0.867,5.445,16.011,15.82,18.168,22.633,9.847,-6.115,18.291,18.197,-8.662,-4.737,-5.822,-2.17,16.964,16.078,8.86,11.693,19.945,22.992,28.607,27.256,5.75,-0.496,12.039
1981-08-03T06:00:00Z,0.381,15.228,-3.663,9.68,5.795,27.64,-7.666,24.638,-3.158,22.94,-4.635,28.294,25.121,3.626,15.099,26.235,-0.5,11.972,19.34,8.77,7.426,5.63,-3.706,18.343,11.856,-9.723,-6.593,-8.461
1981-10-03T08:00:00Z,24.505,7.835,15.247,20.286,26.837,28.913,5.583,4.623,3.812,16.087,-5.189,13.945,12.316,-4.438,17.893,18.798,24.628,26.456,-7.184,5.17,0.982,20.868,12.92,1.873,-1.854,16.776,15.189,27.077
1981-03-08T11:00:00Z,22.194,20.392,12.073,28.029,4.825,-8.795,20.954,-7.538,18.799,26.525,-9.395,14.783,11.234,-0.128,13.25,17.136,9.08,19.488,-9.584,25.421,15.245,17.497,-8.614,24.681,29.463,9.9,12.078,16.546
1981-03-08T04:00:00Z,3.609,-8.122,-0.293,-0.714,28.99,-5.981,22.402,8.822,19.171,23.68,22.501,13.073,12.64,10.316,17.401,2.15,-4.885,20.268,10.538,19.464,4.533,10.72,11.72,-9.72,16.16,-4.6,-2.433,-2.369
1981-08-02T13:00:00Z,-3.9,3.331,2.782,21.234,3.782,16.556,-5.556,4.235,-8.768,24.149,15.598,24.395,16.531,-9.227,26.578,-1.2,22.346,24.214,9.18,14.918,22.254,1.952,20.107,2.002,4.581,-9.973,-7.834,4.496
1981-12-19T06:00:00Z,1.99,-2.186,28.605,-1.376,24.194,4.731,2.367,28.872,7.025,1.437,20.898,18.308,14.091,7.961,12.896,-0.389,17.783,-7.649,-6.104,15.021,-7.399,11.072,28.994,-8.776,6.845,5.653,-9.892,25.171
1981-02-07T23:00:00Z,20.719,22.43,12.612,13.316,6.471,10.159,-7.702,6.607,6.55,8.557,-0.477,12.582,15.063,0.388,14.691,22.672,-4.623,1.166,26.893,22.972,10.969,11.543,12.666,-5.725,-0.736,18.62,5.246,-7.024
1981-12-03T12:00:00Z,5.392,3.528,-4.068,-1.205,23.441,-7.343,9.666,-4.15,13.383,23.661,1.685,-8.011,-7.816,14.513,26.972,-1.145,26.033,5.206,19.38,20.115,24.842,22.322,25.151,17.796,3.519,21.494,3.676,-3.815
1981-10-28T08:00:00Z,14.014,1.932,18.47,11.084,-1.574,8.639,15.513,5.031,23.756,-0.85,-5.68,-2.449,7.332,-4.723,3.151,11.704,13.473,-2.719,6.586,11.481,5.894,26.724,22.257,0.33,9.508,21.359,14.608,-3.726
1982-06-03T09:00:00Z,16.006,22.459,2.344,15.24,29.613,1.094,23.058,5.71,18.095,9.131,16.919,23.109,6.459,24.178,4.045,24.485,26.744,24.773,17.33,-2.292,21.433,21.526,5.137,0.862,9.472,1.851,16.084,4.815
1982-03-12T19:00:00Z,10.171,14.17,9.665,1.062,-8.295,-5.994,0.256,25.98,-9.746,11.341,3.609,6.682,13.538,-6.093,-4.224,29.134,21.031,7.972,4.236,4.826,19.227,15.965,-1.256,2.94,15.379,3.051,22.093,21.85
1982-08-19T07:00:00Z,20.813,-7.199,13.156,12.942,4.543,15.755,-7.181,-8.653,2.766,21.371,22.406,21.384,27.207,28.877,-3.127,17.811,-0.326,21.316,17.376,28.988,12.532,3.836,6.547,28.933,-4.593,10.632,0.425,2.843
1982-07-29T19:00:00Z,14.786,7.457,-6.561,17.914,21.002,-4.339,16.483,25.445,10.943,13.523,28.263,13.798,12.46,5.772,12.966,28.096,1.108,21.794,25.232,20.772,-6.535,0.205,10.85,20.071,7.724,22.855,15.068,6.495
1982-12-22T19:00:00Z,14.738,6.793,26.105,12.074,21.175,-5.108,-9.048,2.94,26.645,5.917,1.805,2.57,19.109,-0.779,6.93,12.737,15.877,-5.397,10.607,2.906,15.587,25.056,16.233,18.315,20.377,29.219,7.99,-0.731
1982-02-02T16:00:00Z,11.687,25.856,-9.091,17.755,16.258,14.393,-9.25,-1.473,3.263,-9.595,10.605,-3.532,-8.172,9.668,9.751,0.129,19.093,21.985,12.209,26.721,14.345,24.058,1.478,-9.769,15.742,15.365,22.995,2.934
1982-06-28T08:00:00Z,0.073,12.887,12.692,19.272,-3.194,20.21,-8.342,29.689,-0.025,-7.386,1.807,-4.385,13.65,18.763,14.009,-4.152,-9.747,7.196,15.167,19.953,-0.415,27.514,24.79,14.516,3.253,21.684,1.092,12.331
1982-06-26T07:00:00Z,27.589,28.14,19.254,9.503,4.157,-2.361,28.886,4.443,14.668,6.687,8.688,-0.952,20.921,10.234,0.652,7.981,18.31,-7.556,21.534,23.619,3.103,0.121,20.055,21.57,20.744,22.889,-7.228,-9.403
1982-08-14T19:00:00Z,0.615,-5.706,6.413,-2.451,7.24,13.968,27.465,27.701,21.464,0.433,21.198,0.401,17.282,-9.894,-4.78,-3.464,7.325,-0.513,26.327,13.683,-1.743,-9.4,15.87,11.238,18.929,21.719,11.475,25.912
1982-11-17T05:00:00Z,21.42,25.346,16.393,27.704,0.911,3.83,25.024,28.718,1.336,7.034,22.428,12.544,18.37,-1.771,-9.466,15.378,-9.737,21.383,27.742,19.377,-6.787,13.825,14.365,15.554,22.281,25.275,27.689,1.436
1983-02-16T13:00:00Z,11.61,14.014,26.975,4.629,26.104,22.01,5.893,-2.951,-7.421,4.068,20.289,1.741,-8.507,8.381,22.169,15.369,10.928,25.8,23.289,-0.209,11.618,9.067,5.486,12.28,17.742,21.984,6.718,29.375
